resp_ind,industry,product_id,channel,reason_id
0,Education (Strategic TESOL),TC4,SEO,1
0,IT,TSCM6E,SKNV,1
0,Business and Accounting,OSIR30212,SKNV,1
0,Community Work,OCHC40413,SEMG,1
0,IT,PMIACP,SKLM,1
0,Community (Medical),OBSB31115,SKLM,1
0,Community Work,DOCSCM,EDM,1
0,Community Work,OCHC40413,SEMG,1
0,Not assigned,#,SKLM,1
0,Property,OCPP40307,SEO,1
0,Community (Medical),OBSB30415-OBSB31115,SKLM,1
0,Natural Health,C4MAFTBN,SEO,1
0,Counselling,BCOUNS,DIRECT,1
0,Work Health Safety (Property),OBSB41412,SEO,1
0,Construction,OCPC50210,SEO,1
0,IT,CEH,SKLM,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Education (Strategic TESOL),TAD,SEO,1
0,Education (Strategic TESOL),TC4,SEO,1
0,Education,MA-TEAPRI2,SKLM,1
0,Admin,SLBSB51215,SKLM,1
0,Business and Accounting,SLBSB50215,SKNV,1
0,IT,ELEVITPKG,SEO,1
0,Community Work,BASSXIV,EDM,1
0,IT,S326S,SKLM,1
0,IT,CERPSCM,SKNV,1
0,Community (Medical),OBSB30415-OBSB31115,SEMG,1
0,Community Work,OCHC40413,NON-CORE,1
0,Fitness,DSDFT,EDM,1
0,Design,DIDDFT,SEO,1
0,Events & Hospitality (Strategic TESOL),OSIT31312,DIRECT,1
0,HR,OBSB41013,SEO,1
1,IT,OICA50511-DA-OICA50811-DA,DSPP,1
0,Education,OCHC30213,SEO,1
0,Admin,OBSB30415,SEMG,1
0,Community Work,OCHC40708,SEO,1
0,Community (Medical),OBSB31115,SKLM,1
0,Natural Health,ADNMFT,SEO,1
0,Education,OCHC40213,SEO,1
0,Construction,OCPC50210,SKLM,1
1,Community (Medical),OBSB30415-OBSB31115,SEO,1
0,IT,FCERTITCAT,SKLM,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Education (Strategic TESOL),TC4,DIRECT,1
0,Business and Accounting,OBSB40407,DIRECT,1
0,Business and Accounting,OFNS50215,SKLM,1
0,Community (Medical),OHLT52012,DSPP,1
0,Education (Strategic HR),OTAE40110,SKLM,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Education (Strategic HR),OTAE40110,DIRECT,1
0,Admin,OBSB30415,SEO,1
0,Education,OCHC30113,SEO,1
0,Property,OCPP40307,SKNV,1
0,Business and Accounting,OBSB40407,SEO,1
0,Business and Accounting,OFNS40211,SEO,1
0,Natural Health,C4MAFTBN,SEO,1
0,IT,TFIN5E,SKLM,1
0,Education (Strategic HR),OTAE40110,SKLM,1
0,Not assigned,#,SKLM,1
0,Property,OCPP40307,DIRECT,1
0,Design,DIDDFT,SKLM,1
0,Property,KVICLP,SEO,1
0,Events+Hospitality,OSIT30713,SKLM,1
0,IT,TSCM5E,SKLM,1
0,Construction,OCPC50210,SEO,1
0,Business and Accounting,OSIR30212,SEMG,1
0,Education (Strategic TESOL),TAD,NON-CORE,1
1,Counselling,ADASSXIV,SEMG,1
0,Education,OCHC30113,SEO,1
0,Education,GD-TEAPRI2,SEMG,1
0,Education (Strategic TESOL),TPD,SEMG,1
0,Education (Strategic TESOL),TPD,DIRECT,1
0,Admin,SLBSB50415,SKLM,1
0,Business and Accounting,OFNS30311,SKLM,1
0,Business and Accounting,51107-MGMTDEFH,SEO,1
0,Community Work,OCHC50612,SEMG,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Community Work,OCHC50612,SKLM,1
0,Community Work,OCHC50612,SKLM,1
0,Business and Accounting,OFNS40611,SEO,1
0,Community Work (Medical),OCHC30312,SKNV,1
0,Community (Medical),OBSB31115,SKLM,1
0,Community (Medical),OBSB31115,DSPP,1
0,Education,OCHC30113,SEMG,1
0,Community Work,OCHC40412,SKLM,1
0,IT,CCENT,DIRECT,1
0,Property,KSASRP,SKNV,1
0,Natural Health,DBTRFTPY,SKLM,1
0,Marketing,OBSB40107,NON-CORE,1
0,Construction,OCPC40110,SKLM,1
0,Education,OCHC30213,SKNV,1
0,Community Work,OCHC50413,SEO,1
0,Business and Accounting,MA-PACC,SKLM,1
0,Arts (Arts team),CDPPTDEU,DSPP,1
0,Not assigned,#,SEMG,1
0,Community Work,OCHC40413,SEMG,1
0,Work Health Safety (Property),OBSB41412,SEO,1
0,Natural Health,DHSPTU,SEMD,1
0,Work Health Safety (Property),OBSB51312,SEMG,1
0,Business (Strategic HR),CERTIVFMB,SKLM,1
0,Education,OCHC50113,SEMG,1
0,Business (Strategic HR),CERTIVFMB,SEO,1
0,Community (Medical),OBSB31115,SKLM,1
0,Property,KNSWLP,SEO,1
0,Business and Accounting,MA-BUSADM3,SKNV,1
0,Community (Medical),OBSB31115,SEMG,1
0,Community (Medical),OBSB30415-OBSB31115,SEMG,1
0,HR,OBSB50615,SEO,1
0,Events & Hospitality (Strategic TESOL),OSIT50112,SKLM,1
0,Fitness,BA-BUSSM,EDM,1
0,Business and Accounting,OBSB50207,DIRECT,1
0,Work Health Safety (Property),OBSB51312,SKLM,1
0,Community Work,BASSXIV,SKNV,1
0,Natural Health,DHSPTU,SEMG,1
0,Admin,OBSB50415,EDM,1
0,Education,OCHC30213,SEO,1
0,Community (Medical),OHLT52012,SEMG,1
0,Business (Property),OAHC30710,SEMG,1
0,Business and Accounting,OHLT32512,EDM,1
0,Construction,OCPP50911,DSPP,1
0,Business and Accounting,OFNS50215,SKLM,1
0,Business and Accounting,OHLT32512,SEMG,1
0,Education (Strategic HR),OTAE40110,SEO,1
0,Business and Accounting,BA-BUSACC5,SEO,1
0,Admin,OBSB30415,SKLM,1
0,Education,OCHC30113,DIRECT,1
0,Community Work,OCHC40708,SEO,1
0,Not assigned,#,SEMG,1
0,Education,OCHC30113,SEMG,1
0,Construction,OCPC40110,DIRECT,1
0,IT,OICA50111,DIRECT,1
0,Property,OCPP40307,SEO,1
0,Natural Health,DBTRFTBN,SKLM,1
0,Finance,DFSFP4-1,SEO,1
0,Business and Accounting,OFNS40211,DIRECT,1
0,Natural Health,C4MAFTBN,DIRECT,1
0,Education (Strategic TESOL),TPC,SKLM,1
0,Business and Accounting,BA-BUSMGT4,SEO,1
0,Education,OCHC50113,SEMG,1
1,Business and Accounting,51107-MGMTDEFH,DSPP,1
0,Business and Accounting,OHLT32512,SEMG,1
0,Community (Medical),OBSB31115,SKLM,1
0,IT,CCNA,SEO,1
0,Work Health Safety (Property),OBSB41412,SEMG,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Business and Accounting,OSIR30212,SKLM,1
0,Education,OCHC30113,DIRECT,1
0,HR,OBSB51915-DP-OBSB50615-DP,SEMG,1
0,Business and Accounting,OBSB51915,DIRECT,1
0,Not assigned,#,DIRECT,1
0,Education,GD-TEAPRI2,DIRECT,1
0,Education,OCHC30113,SEO,1
0,Community Work,OCHC40412,YAHO,1
0,Community (Medical),OBSB31115,SKLM,1
0,IT,TFIN5E,SEO,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Natural Health,DBTRFTBN,SEMB,1
0,IT,CAPM,SKNV,1
0,Community Work,OCHC50612,SEO,1
0,Education,BA-EDUPRI,SKLM,1
0,HR,OBSB41013,9MSN,1
0,Education (Strategic TESOL),TPC,DIRECT,1
0,Business and Accounting,51107-MGMTDEFH,DSPP,1
0,Community Work,OCHC50612,SEO,1
0,Business and Accounting,OFNS40611,SKLM,1
0,Construction,OCPC50210,SKLM,1
0,IT,MTA98-367,SKLM,1
0,Construction,OCPC50210,SEO,1
0,Business (Strategic HR),CERTIVFMB,SKNV,1
0,Property,#,SEMG,1
1,Education,BA-EDUPRI,SEMG,1
0,Community Work,BASSXIV,SEMG,1
0,IT,OBSB51413,SEO,1
0,Admin,OBSB31015,SEO,1
0,Business and Accounting,OFNS40211,SKNV,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Education,BA-EDUPRI,SEMG,1
0,Property,OCPP50307,SKNV,1
0,Arts (Arts team),CDPPTDEU,SEO,1
0,Law,BA-SSSCT,SKNV,1
0,IT,CCNAS,SKLM,1
0,IT,OBSB51413,SKNV,1
0,Law (Community),BA-SSCCRI,SEO,1
0,TESOL,M348S,SEMG,1
0,Community (Medical),OBSB31115,SKLM,1
0,Business and Accounting,OBSB40407,SKLM,1
0,Education,OCHC30213,SEO,1
0,Admin,OBSB30415,SKLM,1
0,HR,OBSB51915-DP-OBSB50615-DP,NON-CORE,1
0,Business and Accounting,OBSB50207,SEO,1
0,Admin,OBSB30415,SEO,1
0,IT,THR1E,DIRECT,1
0,IT,MCPQMSS12,SEMG,1
0,Community Work (Medical),OCHC30212,SEMB,1
0,HR,OBSB51915-DP-OBSB50615-DP,SEO,1
0,Business and Accounting,BA-BUSMGT4,DSPP,1
1,Community (Medical),OBSB31115,DIRECT,1
0,Admin,OBSB50415,SEO,1
0,Counselling,DOCO,DIRECT,1
0,HR,OBSB40212,SKNV,1
0,IT,OICA60411,SEO,1
0,Not assigned,#,SKLM,1
0,Construction,OCPC50210,SEMG,1
0,Admin,OBSB50415,SKNV,1
0,Education (Strategic TESOL),TAD,NON-CORE,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Business (Strategic HR),DFP1-4,SKLM,1
0,Events+Hospitality,WB11ADBEM01FNSU,SEO,1
0,Community (Medical),OHLT52012,EDM,1
0,Business (Strategic HR),CERTIVFMB,SKLM,1
0,Work Health Safety (Property),OBSB41412,SK_OTHER,1
0,Community Work,OCHC40413,DIRECT,1
0,Admin,OBSB31015,SEO,1
0,Counselling,DOCO,SEMG,1
0,Natural Health,ADNPFTSYD,SEMD,1
0,Finance,DFSFP4-1,SEO,1
0,Business and Accounting,OFNS50215,NON-CORE,1
0,Education (Strategic TESOL),TC4,SEMG,1
0,Business and Accounting,OFNS50215,SEO,1
0,Community Work,OCHC50612,SKLM,1
0,Law (Community),BA-SSCCRI,SEMG,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Education (Strategic TESOL),TPC,SKLM,1
0,Work Health Safety (Property),OBSB41412,SEMG,1
0,HR,BA-BUSLSC2,DIRECT,1
0,Community (Medical),OHLT31812,SEMG,1
0,Community (Medical),OBSB31115,DIRECT,1
0,Community (Medical),OHLT52012,SEMG,1
0,IT,MCITPEA,SEMG,1
0,Business and Accounting,OFNS50215,SEO,1
0,Community (Medical),OHLT52012,DIRECT,1
0,Events+Hospitality,OSIT30713,SKLM,1
0,IT,TFIN5E,SEO,1
1,Business and Accounting,BA-BUSMGT4,YAHO,1
0,Counselling,DOCO,SEMG,1
0,Business (Property),OAHC50110,SK_OTHER,1
0,Natural Health,DBTRFTBN,SKLM,1
0,Business and Accounting,OBSB40407,SEO,1
0,Law (Community),BA-SSCCRI,SEMG,1
0,Community Work (Medical),OCHC30408,DSPP,1
0,Property,OCPP40307,SKLM,1
0,Not assigned,#,SKLM,1
0,Community (Medical),OHLT52012,SEMG,1
0,Admin,OBSB30415,SEO,1
0,Business and Accounting,OBSB40212,SEO,1
0,Property,OCPP50307,SKNV,1
0,Business and Accounting,SLBSB50215,SKNV,1
0,Construction,OCPC50210,SEMG,1
0,Arts,JDGD,DSPP,1
0,Work Health Safety (Property),OBSB41412,SEO,1
0,Community Work,OCHC50612,SEO,1
0,Finance,DFSFP4-1,SKLM,1
0,IT,CCNA,SEO,1
0,Construction,OCPP50911,SEMD,1
0,Business (Property),OAHC31410,SEMG,1
0,IT,CERPSCM,SKLM,1
0,IT,MCITPSA,SEO,1
0,Events+Hospitality,WB11BABHM01FNSU,SEO,1
0,Counselling,DOCO,SEO,1
0,IT,CAPM,DIRECT,1
0,Education,BA-EDUPRI,SKLM,1
0,Arts,JDGD,SEO,1
0,Design,DGDFT,SEMG,1
0,TESOL,A300S,EDM,1
0,Education (Strategic HR),OTAE40110,SKLM,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Education,BA-EDUPRI,SEO,1
0,Counselling,GDC,DIRECT,1
0,HR,OBSB50615,SEO,1
0,Education,BA-EDUPRI,SEMB,1
0,Work Health Safety (Property),OBSB41412,SKLM,1
0,Property,KVICLP,SEMG,1
0,Community Work,OCHC50612,SEMG,1
1,Business and Accounting,BA-BUSMGT4,SEO,1
0,Not assigned,#,SEMG,1
0,Construction,OCPC40110-OCPC40308,SKLM,1
0,Business (Property),OAHC50410,DIRECT,1
0,Community Work,OCHC40412,SEO,1
0,Work Health Safety (Property),OBSB41412,DIRECT,1
0,Education,OCHC30213,SEO,1
0,Fitness,BA-BUSSM,SKLM,1
0,IT,OBSB51413,SEMG,1
0,Business and Accounting,OBSB40407,SEO,1
0,Business and Accounting,OBSB40212,SEMG,1
0,Community (Medical),OBSB31115,SKLM,1
0,Education (Strategic HR),OTAE40110,SKLM,1
0,Arts (Arts team),CUV50407,SEO,1
0,Law,BA-SSSCT,NON-CORE,1
0,Law,BA-SSSCT,SKLM,1
0,Natural Health,C4MAFT,SEO,1
0,Community Work,OCHC40708,DIRECT,1
0,IT,CERPSCM,NON-CORE,1
0,Community (Medical),OBSB31115,SKLM,1
0,Community Work,OCHC40412,SEMG,1
0,Natural Health,ADNMFT,SEO,1
0,Community Work (Medical),OCHC30408,DIRECT,1
0,Counselling,DOCO,EDM,1
0,Business and Accounting,SLBSB51915,SEO,1
0,Community Work,OCHC40708,SEMG,1
0,Business and Accounting,OBSB20112,SKLM,1
0,Community Work,OCHC40413,SEMG,1
0,Events+Hospitality,OSIT30713,SKLM,1
0,IT,SSGB,SEMG,1
0,Arts,JBTP,SEO,1
0,Business and Accounting,OFNS50215,SKNV,1
0,Construction,OCPC50210,9MSN,1
0,Education,OCHC50113,SEMG,1
0,Natural Health,C4MAFT,SEO,1
0,Business and Accounting,SLBSB50215,SEO,1
0,PR,062172APRFU,SEO,1
0,Counselling,DOCO,SKLM,1
0,Education,BA-EDUPRI,DSPP,1
0,Business and Accounting,OFNS40211,SEO,1
0,Education (Strategic HR),OTAE40110,SEMB,1
1,Admin,OBSB40515,SEMG,1
0,Property,OCPP30211,SKLM,1
0,Events+Hospitality,WBDBEMICFU,DIRECT,1
0,Not assigned,#,NON-CORE,1
0,Education,OCHC30113,SK_OTHER,1
0,Education,BA-EDUPRI,SEO,1
0,Property,OCPP40307,SEMG,1
0,Business (Strategic HR),CERTIVFMB,SEO,1
0,Construction,OCPC40110,SEMG,1
0,IT,LPIC1,SKLM,1
0,Natural Health,ADNMFT,EDM,1
0,Not assigned,#,SKLM,1
0,Business and Accounting,OBSB40407,SEMG,1
0,Community (Medical),OBSB31115,SKNV,1
0,Business and Accounting,OFNS30311,SKLM,1
0,Admin,OBSB50415,SKLM,1
0,Events+Hospitality,WB11ADBTM01FNSU,SKLM,1
0,Education (Strategic TESOL),TPD,SEMG,1
0,IT,CCENT,DIRECT,1
0,Business and Accounting,BA-BUSACC5,SEMG,1
0,Community Work (Medical),OCHC30312,SEMG,1
0,HR,BA-BUSLSC2,SKLM,1
0,Education,BA-EDUEC2,SEO,1
0,Counselling,DOCO,SEO,1
0,Natural Health,DHSPTU,SEMG,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Community Work,OCHC50612,EDM,1
0,Arts (Arts team),CDPPTDEU,SKLM,1
0,Education,OCHC30213,SEMG,1
0,Law (Community),BA-SSCCRI,SKNV,1
0,Construction,OCPP50911,DIRECT,1
0,Community Work,OCHC50612,EDM,1
0,Community (Medical),OHLT31812,SEO,1
0,Natural Health,ADNMFT,SEMG,1
0,Construction,OCPC50210,SEO,1
0,Community (Medical),OBSB31115,SEMG,1
0,Community Work,OCHC50412,SKLM,1
0,Business and Accounting,OFNS40211,DSPP,1
0,IT,MCPAMSS12D,SKLM,1
0,Community Work (Medical),OCHC30212,SKLM,1
0,Counselling,BCOUNS,DIRECT,1
0,HR,BA-BUSLSC2,SKLM,1
0,Education,OCHC30113,SEO,1
0,Business and Accounting,OFNS40211,SEO,1
0,Not assigned,#,SK_OTHER,1
0,IT,CERPSCM,SEO,1
0,Events & Hospitality (Strategic TESOL),OSIT50112,DIRECT,1
0,Business (Strategic HR),KGDFP,DIRECT,1
0,Events+Hospitality,OSIT40313,SKLM,1
0,Community Work,OCHC50612,SEO,1
0,IT,THR1E,SEO,1
0,Community Work,DOCSCM,SEMG,1
0,Business and Accounting,OBSB40407,SEMG,1
0,Community Work (Medical),OCHC30212,SEO,1
1,IT,PMIACP,DIRECT,1
0,Arts (Arts team),CDPPTDEU,SEO,1
0,Work Health Safety (Property),OBSB41412,SKLM,1
0,Not assigned,#,EDM,1
0,Events & Hospitality (Strategic TESOL),OSIT31312,SEMG,1
0,Property,OCPP30211,SEO,1
1,Counselling,DOCO,DIRECT,1
0,Natural Health,ADNMFT,SEMG,1
0,Work Health Safety (Property),OBSB41412,SEO,1
0,Education (Strategic TESOL),TC4,SKLM,1
0,Business and Accounting,51107-MGMTDEU,SKNV,1
0,Business and Accounting,OBSB40407,SEO,1
0,IT,CERPSCM,SKNV,1
0,Admin,OBSB30415,SEO,1
0,Events+Hospitality,WBDBHMICFU,SEO,1
0,IT,CERPAP,SEO,1
0,Construction,OCPP50911,SKLM,1
0,Community Work (Medical),OCHC30312,SKLM,1
0,Business and Accounting,OBSB51915,SEO,1
0,Not assigned,SLBSB50415,SEMG,1
0,Construction,OCPC40110,SEMG,1
0,Community Work,OCHC50412,SEO,1
0,Not assigned,#,SEMG,1
0,Business (Property),OAHC50110,SKLM,1
0,Education,OCHC30113,SKLM,1
0,Counselling,BA-SSPSY6,SKLM,1
0,Finance,CERTIVCM,SKNV,1
0,Arts,JDDA,DSPB,1
0,Community Work (Medical),OCHC30312,NON-CORE,1
0,Education,OCHC30113,SEO,1
0,Finance,DFSFP4-1,SEO,1
0,IT,PMP,SEMG,1
0,Community Work,OCHC40708,DSPP,1
0,Business and Accounting,OHLT32512,SK_OTHER,1
0,Community Work,OCHC50612,SEMG,1
0,Education,OCHC30213,SEO,1
0,IT,SSGB,NON-CORE,1
0,Arts (Arts team),OCUF50107,SEMG,1
0,Education,BA-EDUPRI,SEO,1
0,Business (Strategic HR),CERTIVFMB,SKNV,1
0,IT,S326S,DIRECT,1
1,Property,KVICLP,DIRECT,1
0,Community Work,OCHC40708,SEO,1
0,Design,DGDFT,SKNV,1
0,Community Work (Medical),OCHC30408,SEO,1
0,Community Work,OCHC40413,DIRECT,1
0,Business (Strategic HR),DFSMBM(FULL),DIRECT,1
0,Not assigned,#,SKLM,1
0,Education,OCHC30113,SEMG,1
0,Counselling,DOCO,SEO,1
0,Admin,BA-BUSBAD3,SEO,1
0,Community (Medical),OBSB31115,SKLM,1
0,Work Health Safety (Property),OBSB41412,SKLM,1
0,Not assigned,#,SKLM,1
0,Community Work (Medical),OCHC30212,SEO,1
1,Natural Health,ADNMFT,SEMG,1
0,HR,OBSB51915-DP-OBSB50615-DP,SKNV,1
0,Construction,OCPC40110,SKLM,1
0,Community Work,OCHC40708,SEMG,1
0,Property,OCPP50307,DIRECT,1
0,Work Health Safety (Property),OBSB51312,NON-CORE,1
0,Counselling,DOCO,DIRECT,1
0,Counselling,BA-SSPSY6,EDM,1
0,Admin,OBSB20115,SKLM,1
0,Business (Property),OAHC30110,SEMG,1
0,Admin,OBSB30415,SEO,1
0,Education,OCHC30213,SEO,1
0,Business (Strategic HR),CERTIVFMB,SEO,1
0,Business (Property),OAHC50610,SKLM,1
0,Counselling,DOCO,SEO,1
0,Business and Accounting,OFNS40611,SEO,1
0,Marketing,OBSB51915-DP-OBSB51215-DP,YAHO,1
0,Design,BACDCOMFTBNEU,DIRECT,1
0,Work Health Safety (Property),OBSB41412,SEO,1
0,Construction,OCPC50210,SEO,1
0,IT,CAPM,DIRECT,1
0,Counselling,DOCO,SEMG,1
0,Community Work,OCHC50612,SEMG,1
0,IT,OICA50111,SEO,1
0,Business (Strategic HR),KGDFP,DSPP,1
0,Business and Accounting,OFNS40211,SKNV,1
0,Not assigned,#,SEO,1
1,Counselling,DOCO,SEMG,1
0,Education,OCHC30113,SKLM,1
0,Not assigned,#,SKLM,1
0,Events+Hospitality,WBDEFTU,DIRECT,1
0,Education (Strategic TESOL),TC4,SKNV,1
0,Events+Hospitality,OSIT40313,SKLM,1
0,Education,GD-TEAPRI2,SEMG,1
0,Education,OCHC50113,SEMG,1
0,Community (Medical),OHLT31812,EDM,1
0,Law (Community),BA-SSCCRI,SEMG,1
0,Education,GD-TEAPRI2,SEO,1
0,Business and Accounting,BA-BUSMGT4,SEO,1
0,Counselling,GDC,SKNV,1
0,Community Work (Medical),OCHC30212,DSPP,1
0,Construction,OCPC40110,SEMG,1
0,Community (Medical),OHLT32912,SKLM,1
0,Counselling,DOCO,SEMG,1
0,Community Work,OCHC50612,SEMG,1
0,Counselling,BA-SSPSY6,SEO,1
0,Counselling,DOCO,DIRECT,1
0,TESOL,M348S,SEMG,1
0,Education,BA-EDUEC2,SEMG,1
0,Not assigned,#,SKLM,1
0,Not assigned,#,SK_OTHER,1
0,Business and Accounting,OFNS40611,SEO,1
0,Property,KVICARP,SEO,1
0,Not assigned,#,SKLM,1
0,Education (Strategic HR),OTAE40110,SKLM,1
0,Education (Strategic HR),OTAE40110,SEMG,1
0,Counselling,DOCO,SEO,1
0,Education (Strategic TESOL),TPD,SK_OTHER,1
0,Business and Accounting,OBSB40407,SEO,1
0,Admin,OBSB50415,DSPP,1
0,Counselling,DOCO,SEO,1
0,IT,CTNET14,SEO,1
0,Not assigned,#,SKLM,1
0,IT,TFIN5E,SKLM,1
0,Natural Health,ADNMFT,SEMG,1
0,Business and Accounting,OFNS40211,SEO,1
0,Finance,DFSFP4-1,DIRECT,1
0,Education,OCHC30113,SKLM,1
0,Community Work,BCOUNSCO,NON-CORE,1
0,Community (Medical),OHLT52012,SEO,1
0,Education,OCHC30213,SEO,1
0,IT,OBSB51413,SEO,1
0,Community Work,OCHC50612,SEMG,1
0,Education,OCHC30113,SKLM,1
0,Community Work,OCHC50612,SKLM,1
0,Community Work (Medical),OCHC30312,SEO,1
0,Design,DGDFT,SKLM,1
0,IT,P2F10,SEO,1
0,Business and Accounting,OBSB40407,SEO,1
0,Law (Community),BA-SSCCRI,SEMB,1
0,Business (Strategic HR),DFP1-4,SEMG,1
0,Community Work,OCHC40512,SEO,1
0,Community Work (Medical),OCHC30212,DIRECT,1
0,IT,CCNA,SEMG,1
0,Community (Medical),OHLT52012,SEO,1
0,Construction,OCPC40110-OCPC40308,SEMB,1
0,Education,BA-EDUPRI,SEMG,1
0,Community Work,OCHC50612,SEMG,1
0,Community Work (Medical),OCHC30212,SEMG,1
0,Community (Medical),OBSB31115,SKLM,1
0,Construction,OCPC40110-OCPC40308,DSPP,1
0,Not assigned,#,SEMG,1
0,IT,ITILV311,SEO,1
0,Not assigned,#,DIRECT,1
0,IT,CEH,DIRECT,1
0,Natural Health,BHSNPTU,SEMG,1
0,HR,OBSB41013,SEO,1
0,Education (Strategic TESOL),TAC,SEO,1
0,Business (Strategic HR),DFP1-4,SEO,1
0,Community Work,DOCSCM,DIRECT,1
0,Finance,CERTIVCM,DSPP,1
0,Property,KQLDCR,SEMG,1
0,Arts (Arts team),CUV50407,SEMG,1
0,Natural Health,ADNMFT,SEMG,1
0,Community Work,OCHC50612,SKLM,1
0,Education,OCHC50113,SKLM,1
0,IT,OICA50111,SKLM,1
0,Not assigned,#,SK_OTHER,1
0,Counselling,DOCO,SEMG,1
0,Community Work,OCHC50612,DIRECT,1
0,Business and Accounting,OBSB51915,SEO,1
0,Counselling,DOCO,SEMG,1
0,Education (Strategic HR),OTAE40110,DIRECT,1
0,IT,ELEVITPKG,SKLM,1
0,Community Work,DOCSCM,SEMG,1
0,Education,OCHC30213,SK_OTHER,1
0,Education,BA-EDUEC2,SKLM,1
0,Community (Medical),OBSB30415-OBSB31115,DIRECT,1
0,Counselling,DOCO,SKLM,1
0,Not assigned,#,SKLM,1
0,Events+Hospitality,WBDBEMICFU,EDM,1
0,HR,OBSB41013,SEO,1
0,Business and Accounting,OFNS50215,SKNV,1
0,IT,CTNET14,SEO,1
0,Construction,OCPP50911,SEO,1
0,Property,OCPP50307,NON-CORE,1
0,IT,OBSB51413,SEO,1
0,Natural Health,C4MAFT,SEO,1
0,Education,BA-EDUPRI,EDM,1
0,IT,CERPAP,SEO,1
0,IT,CERPAP,SEO,1
0,Community Work,DOCSCM,EDM,1
0,Community Work,OCHC50413,SKLM,1
1,Counselling,BA-SSPSY6,SEMG,1
0,Marketing,BA-BUSMKT5,SEO,1
1,Natural Health,DBTRFTBN,SKLM,1
0,Construction,OCPC50210,DIRECT,1
0,Property,KNSWLP,SKNV,1
0,Community Work (Medical),OCHC30212,JOBSEEKER EMAIL,1
0,IT,CCNAV,SKLM,1
0,Community (Medical),OBSB31115,DSPP,1
0,Counselling,DOCO,SKLM,1
0,Business and Accounting,OFNS40211,SEO,1
0,Construction,OCPC50210,SEMG,1
0,Natural Health,ADNMFT,SKNV,1
0,IT,CERPSCM,SKLM,1
0,Education,OCHC30113,SEMB,1
0,Community Work,OCHC40412,DIRECT,1
0,Not assigned,#,SKLM,1
1,Education,BA-EDUPRI,SKNV,1
0,HR,OBSB50615,SEO,1
0,Education,OCHC30113,SEO,1
0,Education,OCHC30213,SEO,1
0,Work Health Safety (Property),OBSB51312,SEMG,1
0,Community (Medical),OHLT31812,SEMG,1
0,Business and Accounting,OFNS60215,SEO,1
0,Community Work,DOCSCM,SEO,1
0,IT,MCPAMSS12D,SKLM,1
0,Not assigned,#,SKLM,1
0,Community Work (Medical),OCHC30212,SEO,1
0,Arts (Arts team),CUV50407,SEO,1
0,Community (Medical),OBSB31115,SEMG,1
0,Finance,DFSFP4-1,SEO,1
0,Business and Accounting,OBSB50207,SKNV,1
0,Law (Community),BA-SSCCRI,DIRECT,1
0,Not assigned,#,NON-CORE,1
0,Community (Medical),OHLT31812,SEO,1
0,Business and Accounting,OFNS30311,NON-CORE,1
0,Business and Accounting,BA-BUSACC5,SKLM,1
0,Business (Strategic HR),CERTIVFMB,DIRECT,1
0,Arts (Arts team),BA-CMNPR2,SKNV,1
0,Property,OCPP50307,SKLM,1
0,Community Work,OCHC50612,SEMG,1
0,Community Work (Medical),OCHC30408,SEO,1
0,Construction,OCPC50210,SEO,1
0,Counselling,DCOSYDPTU,SEO,1
0,Natural Health,ADHMFT,SEO,1
0,Education,OCHC30113,DIRECT,1
0,Property,OCPP40307,SEMG,1
0,Construction,OCPC50210,DIRECT,1
0,Community Work,OCHC40413,SEMG,1
0,Business and Accounting,OFNS30311,DIRECT,1
0,Community Work (Medical),OCHC30212,DIRECT,1
0,Not assigned,#,SEO,1
0,HR,OBSB41013,SKLM,1
0,Community Work (Medical),OCHC30408,SEMG,1
0,Community Work (Medical),OCHC30408,SEMG,1
0,Natural Health,C4MAFTBN,SEO,1
0,Marketing,OBSB40107,SEMG,1
0,Counselling,MACAPPTFH11,EDM,1
0,Fitness,DISDDEPTU,SEO,1
0,Education (Strategic TESOL),TPD,SEO,1
0,HR,OBSB50615,SEO,1
0,Construction,OCPC40110,SKLM,1
0,Community Work,BASSXIV,DSPP,1
1,IT,PMIACP,SEO,1
0,Business (Strategic HR),CERTIVFMB,SK_OTHER,1
0,HR,OBSB40812,DIRECT,1
0,HR,OBSB51915-DP-OBSB50615-DP,DIRECT,1
0,Business and Accounting,OFNS50215,DSPP,1
0,Education,OCHC30113,SEMG,1
0,Business and Accounting,OBSB40407,SEO,1
0,Events & Hospitality (Strategic TESOL),OSIT31312,SEO,1
0,Not assigned,#,SEMG,1
0,Business (Strategic HR),CERTIVFMB,SEO,1
0,Business and Accounting,OFNS40211,SEO,1
0,HR,OBSB51915-DP-OBSB50615-DP,SKNV,1
0,Arts,JDAE,SKLM,1
0,Marketing,OBSB41307,SKNV,1
0,Community Work,OCHC50412,SKNV,1
0,Counselling,DOCO,SEMG,1
